"","Year","Grid","GridYear","num_trees","cone_counts","cone_index_t","cone_index_tm1","total_cones","mast","Exp","EXP_label"
"1",1988,"KL","KL1988",133,51.781954887218,3.09908301104899,NA,163.022995581326,"n","c",1
"2",1988,"SU","SU1988",83,38.710843373494,2.77092789962632,NA,118.37880129295,"n","c",1
"3",1989,"KL","KL1989",144,0,0,3.09908301104899,0.00552515607190955,"n","c",1
"4",1989,"SU","SU1989",87,0,0,2.77092789962632,0.00552515607190955,"n","c",1
"5",1990,"KL","KL1990",143,41.3216783216783,2.25078386855408,0,135.653092738565,"n","c",1
"6",1990,"SU","SU1990",87,28.3793103448276,1.67056379046545,0,92.8255579610445,"n","c",1
"7",1991,"AG","AG1991",83,0.795180722891566,0.223244897365723,NA,1.66709635049215,"n","c",1
"8",1991,"CH","CH1991",86,1.58139534883721,0.402702845094456,NA,3.29892306151366,"n","c",1
"9",1991,"KL","KL1991",168,1.45238095238095,0.396017825088179,2.25078386855408,3.10967558078706,"n","c",1
"10",1991,"LL","LL1991",79,4.13924050632911,0.362352046486127,NA,11.9703404387762,"n","c",1
"11",1991,"SU","SU1991",85,0.152941176470588,0.0666230644721876,1.67056379046545,0.261532335478619,"n","c",1
"12",1992,"AG","AG1992",84,67.5595238095238,2.56335502828785,0.223244897365723,243.549593846493,"n","c",1
"13",1992,"CH","CH1992",84,39.6309523809524,2.06634439579422,0.402702845094456,138.272497431005,"n","c",1
"14",1992,"KL","KL1992",164,100.768292682927,3.53674678805725,0.396017825088179,375.681299450316,"n","c",1
"15",1992,"LL","LL1992",74,70.8243243243243,2.94002983294186,0.362352046486127,253.320177155366,"n","c",1
"16",1992,"SU","SU1992",86,51.4418604651163,2.69214334117669,0.0666230644721876,171.998972954276,"n","c",1
"17",1993,"AG","AG1993",83,7.24096385542169,1.05055826106597,2.56335502828785,18.822034749172,"n","c",1
"18",1993,"CH","CH1993",86,12.0813953488372,1.42884145269951,2.06634439579422,33.5226370659708,"n","c",1
"19",1993,"KL","KL1993",167,300.497005988024,5.08936489946811,3.53674678805725,1258.26234378568,"y","c",1
"20",1993,"LL","LL1993",79,159.151898734177,3.66811455188247,2.94002983294186,646.302882083908,"y","c",1
"21",1993,"SU","SU1993",86,140.96511627907,3.98814527875725,2.69214334117669,542.483311679731,"y","c",1
"22",1994,"AG","AG1994",86,3.81395348837209,0.497191243818616,1.05055826106597,9.99667347622753,"n","c",1
"23",1994,"CH","CH1994",86,6.5,0.657525384990137,1.42884145269951,17.9212178111367,"n","c",1
"24",1994,"KL","KL1994",166,1.80120481927711,0.380323760999794,5.08936489946811,4.05728046998862,"n","c",1
"25",1994,"LL","LL1994",86,1.27906976744186,0.298124956743886,3.66811455188247,2.74983553633385,"n","c",1
"26",1994,"SU","SU1994",86,0.558139534883721,0.250343175642539,3.98814527875725,0.934606584080176,"n","c",1
"27",1995,"AG","AG1995",85,82.2705882352941,3.11380882567457,0.497191243818616,301.517667023509,"n","c",1
"28",1995,"CH","CH1995",86,151.046511627907,3.67661009310252,0.657525384990137,605.390936859401,"n","c",1
"29",1995,"KL","KL1995",168,133.875,3.66826977732922,0.380323760999794,505.712360037576,"n","c",1
"30",1995,"LL","LL1995",86,100.302325581395,3.13666275137104,0.298124956743886,380.213553373779,"n","c",1
"31",1995,"SU","SU1995",85,77.4,2.85455254393493,0.250343175642539,287.221737653588,"n","c",1
"32",1996,"KL","KL1996",168,82.0535714285714,3.32192580410932,3.66826977732922,289.39279409379,"n","c",1
"33",1996,"LL","LL1996",86,19.953488372093,1.79393768269028,3.13666275137104,59.9897220407796,"n","c",1
"34",1996,"SU","SU1996",86,55.2790697674419,2.78712991518421,2.85455254393493,191.163080073932,"n","c",1
"35",1997,"KL","KL1997",167,52.4311377245509,2.87297988785229,3.32192580410932,168.251570286035,"n","c",1
"36",1997,"LL","LL1997",78,37.1410256410256,2.63741679118832,1.79393768269028,110.22884222042,"n","c",1
"37",1997,"SU","SU1997",86,25.1860465116279,1.76386032264653,2.78712991518421,78.4737702970481,"n","c",1
"38",1998,"KL","KL1998",84,343.154761904762,5.16949592671395,2.87297988785229,1474.07415523741,"y","c",1
"39",1998,"LL","LL1998",78,293.910256410256,5.03069345298166,2.63741679118832,1239.81306691613,"y","c",1
"40",1998,"SU","SU1998",86,225.104651162791,4.54641950895738,1.76386032264653,925.271841053379,"y","c",1
"41",1999,"KL","KL1999",84,60.5238095238095,2.49944670570954,5.16949592671395,209.838676126995,"n","c",1
"42",1999,"LL","LL1999",78,13.0641025641026,1.36535163090049,5.03069345298166,35.7965446032501,"n","c",1
"43",1999,"SU","SU1999",86,8.67441860465116,1.325573366756,4.54641950895738,22.0254092434721,"n","c",1
"44",2000,"KL","KL2000",84,2.29761904761905,0.455152610783109,2.49944670570954,5.34430882803085,"n","c",1
"45",2000,"LL","LL2000",85,1.27058823529412,0.391076696153792,1.36535163090049,2.62701613535934,"n","c",1
"46",2000,"SU","SU2000",86,1.76744186046512,0.226007541200539,1.325573366756,4.91809495556819,"n","c",1
"47",2001,"KL","KL2001",85,27.4588235294118,2.05096907697608,0.455152610783109,81.4053697237969,"n","c",1
"48",2001,"LL","LL2001",85,14.5764705882353,1.00806304825429,0.391076696153792,47.6966178462063,"n","c",1
"49",2001,"SU","SU2001",86,12.3372093023256,1.21606181644009,0.226007541200539,34.4652700739103,"n","c",1
"50",2002,"KL","KL2002",85,49.3529411764706,2.35521355600171,2.05096907697608,165.992467120896,"n","c",1
"51",2002,"LL","LL2002",86,33.953488372093,1.69726158057159,1.00806304825429,121.599023017485,"n","c",1
"52",2002,"SU","SU2002",86,21.3488372093023,1.48459025636092,1.21606181644009,68.0238530444481,"n","c",1
"53",2003,"KL","KL2003",85,12.7647058823529,1.3867000734311,2.35521355600171,34.6654190817478,"n","c",1
"54",2003,"LL","LL2003",86,10.1046511627907,1.04500852287906,1.69726158057159,27.9812921057927,"n","c",1
"55",2003,"SU","SU2003",86,4.72093023255814,0.485929167142752,1.48459025636092,13.2031642105541,"n","c",1
"56",2004,"KL","KL2004",84,15.0595238095238,1.17071970147084,1.3867000734311,46.096736385266,"n","c",1
"57",2004,"LL","LL2004",86,9.37209302325581,0.725049105255139,1.04500852287906,28.2112026440542,"n","c",1
"58",2004,"SU","SU2004",86,10.2093023255814,0.91907742081358,0.485929167142752,30.0674773345283,"n","c",1
"59",2005,"AG","AG2005",126,0.277777777777778,0.0722617448914155,NA,0.598469408832008,"n","f",19
"60",2005,"JO","JO2005",183,240.092896174863,4.5003902257521,NA,1008.14265540007,"y","c",1
"61",2005,"KL","KL2005",84,207.869047619048,4.18267142654033,1.17071970147084,858.346892693929,"y","c",1
"62",2005,"LL","LL2005",86,23.0348837209302,1.2548957999082,0.725049105255139,74.5804227203146,"n","c",1
"63",2005,"SU","SU2005",86,113.581395348837,2.54815919504746,0.91907742081358,468.052234267828,"y","c",1
"64",2006,"AG","AG2006",126,6.63492063492064,0.536180363609609,0.0722617448914155,20.1458868994512,"n","f",19
"65",2006,"CH","CH2006",127,2.80314960629921,0.486643758533918,NA,6.72555362032129,"n","c",1
"66",2006,"JO","JO2006",200,0.09,0.0301534263013063,4.5003902257521,0.176711508579747,"n","c",1
"67",2006,"KL","KL2006",84,1.45238095238095,0.159305309230172,4.18267142654033,3.9287233594969,"n","c",1
"68",2006,"LL","LL2006",86,6.53488372093023,0.591325321241375,1.2548957999082,20.6219081922054,"n","f",19
"69",2006,"SU","SU2006",86,1.12790697674419,0.253066354566967,2.54815919504746,2.42575606254974,"n","c",1
"70",2007,"AG","AG2007",126,42.2142857142857,1.98444134200992,0.536180363609609,146.428660693778,"n","f",19
"71",2007,"CH","CH2007",127,39.8031496062992,2.00019009953164,0.486643758533918,132.811384146152,"n","c",1
"72",2007,"JO","JO2007",200,14.27,1.37394379169892,0.0301534263013063,40.5551395110136,"n","f",19
"73",2007,"KL","KL2007",84,38.5357142857143,1.96485016856578,0.159305309230172,132.088446374998,"n","c",1
"74",2007,"LL","LL2007",86,70.4883720930233,2.72362250153151,0.591325321241375,251.369538920376,"n","f",19
"75",2007,"SU","SU2007",86,15.6627906976744,1.30972208855191,0.253066354566967,45.7284172959744,"n","c",1
"76",2008,"AG","AG2008",126,2.29365079365079,0.236200567799911,1.98444134200992,6.50854377587543,"n","f",19
"77",2008,"CH","CH2008",127,5.10236220472441,0.657574444920065,2.00019009953164,13.6502544140484,"n","c",1
"78",2008,"JO","JO2008",200,8.62,0.650819890600662,1.37394379169892,29.193239070349,"n","f",19
"79",2008,"KL","KL2008",84,12.0833333333333,0.775111227419282,1.96485016856578,43.4653617369762,"n","c",1
"80",2008,"LL","LL2008",86,2.6046511627907,0.521305714462981,2.72362250153151,6.02406448294596,"n","f",19
"81",2008,"SU","SU2008",86,3.05813953488372,0.458215034498528,1.30972208855191,8.21132296532886,"n","c",1
"82",2009,"AG","AG2009",126,11.6825396825397,0.900470233416917,0.236200567799911,35.8932026362663,"n","f",19
"83",2009,"CH","CH2009",125,13.232,1.13824921434209,0.657574444920065,39.5822192293767,"n","c",1
"84",2009,"JO","JO2009",187,22.6737967914438,1.58634618494355,0.650819890600662,69.8294783986359,"n","f",19
"85",2009,"KL","KL2009",84,29.25,1.74604863099651,0.775111227419282,93.1633099884652,"n","c",1
"86",2009,"LL","LL2009",149,28.7181208053691,1.86480385778074,0.521305714462981,88.6344339054047,"n","f",19
"87",2009,"SU","SU2009",86,12.5348837209302,1.01632111975453,0.458215034498528,38.1971467619229,"n","c",1
"88",2010,"AG","AG2010",126,231.063492063492,3.73704967748009,0.900470233416917,1024.96607184843,"y","f",19
"89",2010,"CH","CH2010",126,264.865079365079,4.629090908501,1.13824921434209,1115.41791436352,"y","c",1
"90",2010,"JO","JO2010",192,396.151041666667,4.64986682202269,1.58634618494355,1840.24610216915,"y","f",19
"91",2010,"KL","KL2010",81,415.765432098765,5.12964811947721,1.74604863099651,1871.95679115854,"y","c",1
"92",2010,"LL","LL2010",147,492.823129251701,5.10418584210332,1.86480385778074,2379.75610607016,"y","f",19
"93",2010,"SU","SU2010",86,269.651162790698,4.71983833004188,1.01632111975453,1155.8398091468,"y","c",1
"94",2011,"AG","AG2011",126,0.0317460317460317,0.01277331676535,3.73704967748009,0.0601039823743917,"n","f",19
"95",2011,"CH","CH2011",126,1.11111111111111,0.290589729297335,4.629090908501,2.35301276041702,"n","c",1
"96",2011,"JO","JO2011",185,0.0108108108108108,0.00749348303308049,4.64986682202269,0.0199045658456746,"n","f",19
"97",2011,"KL","KL2011",84,0.0238095238095238,0.0165035042990463,5.12964811947721,0.0371940942641303,"n","c",1
"98",2011,"LL","LL2011",145,0.317241379310345,0.0653586419117509,5.10418584210332,0.707251052661586,"n","f",19
"99",2011,"SU","SU2011",86,0.0465116279069767,0.0187143943306291,4.71983833004188,0.0854894829801974,"n","c",1
"100",2012,"AG","AG2012",122,10.8196721311475,1.24502659180238,0.01277331676535,29.7537509632569,"n","f",19
"101",2012,"CH","CH2012",76,30.2894736842105,2.07298215399241,0.290589729297335,96.5434881767034,"n","c",1
"102",2012,"JO","JO2012",190,15.4894736842105,1.39871762890674,0.00749348303308049,44.9475841504016,"n","f",19
"103",2012,"KL","KL2012",84,39.5952380952381,2.26224554550813,0.0165035042990463,129.998430383581,"n","c",1
"104",2012,"LL","LL2012",102,31.1176470588235,2.1206593457803,0.0653586419117509,96.6499649648937,"n","c",1
"105",2012,"SU","SU2012",77,12.4285714285714,1.05011523969894,0.0187143943306291,36.241318339095,"n","c",1
"106",2013,"AG","AG2013",125,16.512,1.45918028713788,1.24502659180238,47.75297508354,"n","f",19
"107",2013,"CH","CH2013",80,54.625,3.14077058741103,2.07298215399241,172.952641969026,"n","c",1
"108",2013,"JO","JO2013",190,29.2421052631579,1.85372237782278,1.39871762890674,93.921496605244,"n","c",1
"109",2013,"KL","KL2013",84,46.8095238095238,2.58606650714206,2.26224554550813,152.5742065443,"n","c",1
"110",2013,"LL","LL2013",102,46.5196078431373,2.69647099071604,2.1206593457803,147.400899525303,"n","c",1
"111",2013,"SU","SU2013",83,20.6265060240964,2.06010515786152,1.05011523969894,59.0052950946007,"n","c",1
"112",2014,"AG","AG2014",126,138.571428571429,3.92173718541744,1.45918028713788,541.498034991487,"y","f",19
"113",2014,"CH","CH2014",81,304.456790123457,5.26162690822596,3.14077058741103,1269.14640368228,"y","c",1
"114",2014,"JO","JO2014",85,260.917647058824,4.6519754976326,1.85372237782278,1116.7367660709,"y","c",1
"115",2014,"KL","KL2014",80,345.5875,5.01362327092466,2.58606650714206,1496.20102325682,"y","c",1
"116",2014,"LL","LL2014",102,316.235294117647,4.74486132716958,2.69647099071604,1400.27965094663,"y","c",1
"117",2014,"SU","SU2014",79,79.7974683544304,3.85827643286645,2.06010515786152,263.341788324309,"y","c",1
"118",2015,"AG","AG2015",126,0,0,3.92173718541744,0.00552515607190955,"n","f",19
"119",2015,"CH","CH2015",81,0,0,5.26162690822596,0.00552515607190955,"n","c",1
"120",2015,"JO","JO2015",85,0,0,4.6519754976326,0.00552515607190955,"n","c",1
"121",2015,"KL","KL2015",84,0,0,5.01362327092466,0.00552515607190955,"n","c",1
"122",2015,"LL","LL2015",102,0,0,4.74486132716958,0.00552515607190955,"n","c",1
"123",2015,"SU","SU2015",83,0,0,3.85827643286645,0.00552515607190955,"n","c",1
"124",2016,"AG","AG2016",126,1.56349206349206,0.385431561719687,0,3.3720092181168,"n","f",19
"125",2016,"CH","CH2016",81,3.65432098765432,0.719148064661382,0,8.20636735545361,"n","c",1
"126",2016,"JO","JO2016",85,0.294117647058824,0.1080228340877,0,0.537489802789852,"n","c",1
"127",2016,"KL","KL2016",84,1.14285714285714,0.314072879827348,0,2.34202450816927,"n","c",1
"128",2016,"LL","LL2016",102,3.96078431372549,0.75701089930463,0,9.06486083678675,"n","c",1
"129",2016,"SU","SU2016",83,1.5421686746988,0.419754976854069,0,3.11751562750096,"n","c",1
"130",2017,"AG","AG2017",126,20.8174603174603,1.78405749334044,0.385431561719687,62.9745988019131,"n","f",19
"131",2017,"CH","CH2017",100,19.15,1.90874069053398,0.719148064661382,55.1164241043571,"n","c",1
"132",2017,"JO","JO2017",85,15.6823529411765,1.74561693957041,0.1080228340877,42.4112723224028,"n","c",1
"133",2017,"KL","KL2017",84,21.4285714285714,2.04476444590038,0.314072879827348,60.1895689369162,"n","c",1
"134",2017,"LL","LL2017",102,31.2450980392157,2.41627905501538,0.75701089930463,93.9366239679232,"n","c",1
"135",2017,"SU","SU2017",86,15.4651162790698,1.47066329700388,0.419754976854069,44.4792123155485,"n","c",1
